X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
0.8723206367206782,-0.5176112990361714,-0.6690727386599166,0.7313995404732374,1.2524924599616585,0.2811248671510862,1.6774328412981674,-1.40958610990257,0.44843054829480866,-0.3694405577815214
0.18334200573835174,0.2237879516388985,1.0399046873960764,-1.2031661368187836,-0.292363272115912,0.10226913948461347,-2.416058587243733,-0.2990779985004783,0.18775366263183993,-1.1671104320409615
2.1898029332176723,-0.016422896072752075,-0.6056155397368641,-0.37640989129168284,2.1599843260131,4.073764538229237,-3.460614777625494,-5.224741724804168,3.483025973579574,-2.2212395822003175
-0.8082982853551515,1.188393273448084,1.8260097135469362,-1.436985969205368,-0.96692080158105,-2.353034702668774,-1.0374909828717416,3.366083685654797,-1.695463728326597,-1.2691241712851853
-0.8397218421807761,2.5269324258736217,0.6779258713392691,-3.2735375458976606,-1.3876255488230207,-0.7863317361856905,-0.14209345894026615,1.130303063195576,-0.5250880289599015,-1.6645857549821608
-0.5993926454440222,-0.5308687729203206,-0.48791140814570266,0.24024860927436598,-0.6311733066386301,-1.51476728825222,2.6374327816942755,2.267767311490055,-1.3579627451265752,1.0431700729080746
-2.123895724309807,-0.48943944251822213,2.1573082132655035,0.4942770859937892,-2.867922168585451,-3.2230807330321447,-1.7294014362125558,3.8043283473466043,-2.4886883093838836,0.7371632661553181
-0.525755021680761,1.044160877069072,-0.6057149230033384,-1.6996603319575232,-0.8937529909867935,-0.7285764800132912,1.5302321254489932,-0.13268900834686792,-1.182917295920531,0.9983730684766339
-0.759132661553698,0.6818914896263114,0.742095372009307,-0.9612640604808538,-1.4711117977721495,-0.8897962014454441,-0.6092232468888455,0.8859381239527893,-1.263807964712313,-0.23420721082035886
0.15039378647620763,1.8467073257360336,0.2992925804064919,-3.3874775164228703,0.36863948570128136,1.0222840658460222,-1.7475348356751574,-1.0628867974761622,0.25718400919627044,-2.115697040080765
0.34175597577715944,0.5839281853259639,1.301741289398798,-0.731090468091888,0.8476327572005713,-0.24698130693660625,-1.250451767205794,0.9641065301919325,0.22793872760842,-2.5186836023217625
1.8761708392158862,-0.35929209078705954,1.5615111967268527,0.3433844134979326,1.385700887624811,3.549881524764274,-7.467135823418424,-4.212056842582158,2.9269301939923644,-3.38449603944481
0.9504238381860503,0.5906548306923093,0.032004149065766624,-0.9612115447085703,0.5970804210572004,1.9989189781517813,-1.9099236253105096,-2.4394364560217685,1.8094783934435936,-0.828877136439075
-0.5769036556624031,1.1087035805829077,-0.7534178703461835,-1.5175603034059622,-1.5973945454892797,-0.3478655965839392,2.5342386340368446,0.5316547635868933,0.439180932128695,1.8525462586334374
-0.898414671348358,0.820482181197364,0.4599721429391164,-1.321975740329943,-1.5210125925944695,0.6884543186834573,-0.6643056048351053,-1.2627760129918695,0.09913095329951987,-0.43663738182454354
0.4919191715065057,0.5072740311072977,-0.6777153697521061,-1.037507372287322,0.47975737563887944,0.011802104916715184,1.1867752189585645,-0.15422255031570795,0.27914889449573144,-0.40273029063620835
-1.3202332070206422,1.066674689589154,2.013387247526623,-1.7776251303394912,-2.4629746340412857,-1.0625253474132301,-2.713027157594144,2.082256945292282,-1.1924215227772355,-0.6106486702251973
1.8314587658543537,1.1692955904456728,0.13653533108273744,-1.932747989929492,1.5808808837079424,3.512218430189935,-3.6504339014014047,-5.1520758656441945,3.1511808401098143,-3.0777358984337693
1.179440120721287,1.3821589910375272,-0.3653215513121087,-2.417374476005632,0.7251939961689268,2.7321609329613845,-2.070433322241074,-2.8989286010696413,2.1256884387460735,-1.5138138649551494
-0.4691756521047048,0.6487098875896427,0.1846803058649084,-1.1771500100720698,-0.5516597789897284,-0.6064695358212756,0.19898448625624704,0.5395825393674994,-0.6979042254263145,0.6094083064633803
-1.7131345290908775,-0.16711808031685435,-1.3471262895296965,1.0692413137851622,-2.0044398359317674,-3.2870571939976774,6.299679462245085,4.990737052632356,-2.0523266090264873,4.154345194478323
1.3538723741654128,0.14671368643332283,-0.9716140385106515,0.043497781183375134,1.2485784273373532,2.1506241917019806,-1.5675093848358737,-3.482156915641557,2.1616390296928327,-0.3887146977964855
-0.11453984525261789,1.2065089665083568,1.2004139079444254,-2.0964111769975022,-0.2177254830209744,0.41227083885571986,-2.4969232825490923,-0.3897005308430178,-0.17904900456285694,-2.4296789515233277
1.2378163119734618,-0.8169356709872361,-0.6568942789713957,1.6679359960149682,1.3307663885550465,1.1142760396294538,0.2841314168212068,-1.6908629274893046,0.9499511003342221,0.04219233047435349
-1.594427658794367,0.3686733088729012,-1.0469109826819396,-0.7623657357137865,-2.106744319642394,-2.2915182017264932,4.284368881050675,2.2021412537919187,-2.157075702761932,3.2171868536887906
-0.5993750229537729,-0.3933388123273607,0.5366527525272862,1.221856349013727,0.16999741544735747,-1.4085339201797549,1.4572645532846527,2.0182782340362633,-2.343493084697451,-0.2947558937841809
0.005243699718183166,0.028744822934817487,1.185704154662997,0.13839441803445285,0.6725349758757111,-0.5451168858596529,-2.0600965195100205,1.2197098640366466,-0.5327431725982525,-0.7913314985636618
0.046980593764742055,1.2784518626072987,0.7189533106650667,-2.1185193504028215,-0.7715067636595003,0.3333335400970317,-1.981570798438519,-1.004592643123523,0.4328488561566062,-0.44138793238093277
-0.45006547147924364,0.19109906801990334,0.9960476858058164,-0.08479172184369813,-0.15360866120280547,-0.09181073992077482,-0.9241199902954834,-0.6367918162088131,-0.021631865285125507,-0.36226039029758084
0.6228499323474987,0.04643654815614881,-0.7567950885694608,-0.8604392223820739,1.1490622137947435,0.8449683997956281,0.21607391674086762,-1.2002049715247605,-0.23121578558221523,0.007916465554493907
-1.0676204293825944,-1.3598561409799192,-1.4218106667418438,1.6329631838962526,-1.6697963897919177,-2.204322259369302,4.834530966208179,2.9239447368317606,-1.6844240371309445,4.052458478947023
-0.1423794850212935,0.7462535660272207,1.5013336519554867,-1.8022603804230348,0.1339180951920237,-0.3381845808742218,-2.668909784128804,0.5831863374435335,-1.6128551913972191,-1.224856114855795
0.12029563171189886,0.6454841811410754,-0.32267983884213575,-0.9710704902428126,0.8237776330125004,0.8307034833333026,0.14393496994708121,-0.6689164181505954,1.410396925713223,-0.361289352013927
0.514438834058749,2.16325472330546,-0.25083301645504735,-2.6276840297759723,-0.24360531143788539,2.052415462020886,-1.623416919169831,-2.8717549815495538,1.0916469124623123,-1.3881942983855717
0.7116148780888898,-0.30777823495300083,1.328194141849058,1.6127524926121488,0.44086919508173456,2.0612389525380577,-5.4618692109375,-1.6235619823017946,1.9636463578494259,-2.106160685798926
-1.1246420918378692,0.21915032766393897,0.5562300094006599,-0.03493111595576659,-0.875668075333849,-1.9840535565964101,0.6984756738135088,2.676016803537988,-1.1767882059783894,0.48034590195255433
-1.5341141707356223,0.24938368371075526,0.45588777208160763,-0.15236528445672887,-1.745924145485009,-2.2708001698831115,1.1211389003951961,2.7532274841813296,-2.312772102327218,0.35937478913504517
1.277676821898509,1.5774532797634744,2.165002344901084,-3.4483238473268516,1.5939433943108956,2.882961399123161,-7.33879193575632,-4.780622237515486,1.326111042931193,-5.050755687501621
0.33231401197959165,-0.0952955323869521,-0.643518230380143,-0.11742205359519065,0.5836508825560088,1.1968901304677146,0.18826114556259033,-1.687883032090493,1.2190372770070135,0.5976223956815969
-0.7484865365565536,0.27902152577033923,0.9278401280812372,-0.8445484195482933,-0.7446518449302548,-1.5718945124227297,0.03501846787907123,1.8048868232555737,-1.7705442366837512,-1.4147003842176686
1.551151975522523,0.6078965097165392,0.0570131248970845,-1.292256792746653,1.1194027545802385,3.3265919127364327,-4.498858626850349,-3.9148977492571415,2.5517148107346648,-1.0288627615272596
0.11567463429285867,0.1866091231563581,0.26859227886325693,-0.38547024124045837,0.6368957980788399,0.17551740927571016,-0.17621883741156086,-0.023257495388211147,-0.1046042103016733,-0.20998182211942873
1.1792971840638264,-0.44643361455052827,1.5284684264125317,0.4850038457016913,2.0667860277932144,1.8757217051641206,-4.8103244071592695,-2.9813865464794778,0.3378917687574663,-3.528405550513959
0.06751848141010895,0.19408999289830758,0.5078357562896237,-1.3031308278668248,-0.06047604969973232,0.23683757522943974,-0.5617971542054174,-0.31307697439860727,-0.9564842593380394,-0.3902331373129835
2.060747924881987,1.073631749859772,0.538296079049633,-1.3601016697060564,2.309449931815606,4.149697961360719,-5.183506817092226,-5.128812713676077,3.266708179995348,-3.4967360817325566
1.7553408424432044,-1.0265152994110602,1.0725073373098022,1.1215860067226702,1.4908175062987503,2.646891880078454,-4.269727573070711,-2.5798419414517952,1.6537187488215852,-1.4923168080334848
-0.2489641484790735,0.132969674146876,-0.3649527295428853,-0.09514011920963292,-0.061138811596323506,-0.28099811631943034,1.2301428290901935,0.8004460995735445,-0.4199194150366775,1.0189069214859847
0.9715709509543554,-0.7001208149391732,-0.8392096673390064,2.1678287380609387,1.5533171084863417,2.237164818253524,-0.03906388565456098,-2.35890049734209,2.2678475982085087,-0.8880148437169848
0.6453759495851475,1.1950466289248425,-1.0448091940210336,-2.38985012766035,0.5792177516602474,2.072379598398252,0.09168828303548482,-2.820881598858784,2.375424151909803,-0.03642404359327828
1.3686315575323487,-1.5231869047837747,-1.9663565893760018,1.1950038701137455,2.42225365330473,2.274694605567576,1.4698457796161684,-2.6630303076969244,1.9363165860173117,0.7118241707638605
-0.9649234605801045,-0.5589218472715883,2.056207129940322,0.7597303471929668,-1.2507553827426683,-2.1326818045978575,-0.6613186814968233,3.4375262628930425,-2.056294582428816,-0.480019855223348
0.6860514599984393,0.37721187506452086,-1.1032083657216831,-0.05876708325479618,1.055628847615472,0.9022463396948759,1.702923011897595,-1.8376385940008615,1.1615246048731982,-0.3545234244386565
1.0584244868495878,1.5655240292343404,-0.221253623585772,-1.5493539410706731,0.5460821029247104,2.9215573214419286,-2.393270453131047,-4.064173614604972,1.6418721584324802,-0.7392425961878696
-1.7587394864231143,-0.0657502610729878,-0.27681329988892067,-0.5085794586631323,-2.1199265431445014,-2.679397922892209,2.6528894870623825,3.0432990762815684,-1.979888876021651,2.747148738675445
-1.183258512665775,-0.5551995266931984,0.30740669780910074,1.1450700313561257,-1.434263131240045,-1.5511601028680868,0.31800884535808405,2.277604513980009,-1.0320331952938253,0.8803701718421326
-2.0392321777601006,1.8811570694405901,0.8157372125392968,-3.2709718619590937,-2.604666268863261,-3.1882369524514473,1.817374581128634,4.506050885761209,-2.2554159609004882,0.06960304472735213
-0.26940683444455776,-1.448013900416244,0.8604734883597454,2.2857591432836397,-0.30717801412403517,-1.1273726020722332,-0.3981792306926047,1.322646824218148,-1.9692240790177504,-0.008384638677737533
0.7175422557959623,-2.198805956620082,-0.5830774385689385,4.873533131048161,1.1047169585237988,-0.37604530160325444,1.3607195393236773,-0.3614772077865809,-0.5953330488527528,1.1088018799608157
1.502357052096028,0.4400144500533324,-0.1671217137864115,-1.4621665019368795,2.1603294835042215,2.609572118251598,-2.3052765912544126,-3.6857966522477765,1.6200525965789105,-1.9505431761206762
0.07409478041977519,-0.5020542243526112,0.28257995048829965,0.9377535818089516,-0.05917097382041603,0.4417727294808804,-0.24468357421614417,-0.04788106898578309,0.41015852013305004,0.5791075613423646
1.6286155455712918,-1.0212328171307132,-0.24869112618354708,1.8832722002773445,1.299783472027233,2.2508626496461455,-1.4491469961959584,-2.508502842756746,2.05953569232726,-0.15687830962748917
-1.3801014582148914,0.7083564472993533,1.6073455760199926,-0.6011958725653064,-0.8854683835867059,-1.8432514864874256,-1.8667202954872186,2.555515516494328,-0.9850429398888102,-0.5316871125934293
-1.7033824393551547,0.24380071377119883,0.49097495163825133,-0.344778712816888,-1.393945671484845,-3.0001352234474328,2.091087551277203,3.7161343610577546,-2.6594817033558416,1.1057529467889646
-0.05554769889661878,-0.5640786307367284,0.7348777860498175,1.0650866129273566,-0.6343456935275136,-0.14555555249643928,-1.6932230443162606,-0.3753467359139885,-0.5090253119450381,-0.9133507711693497
0.3840654489393073,-1.2803043986708944,0.6628812686674127,1.8720360846262372,0.9857579995875417,-0.37482860247964633,-1.025122802298294,0.8758804072623754,0.17083269206034207,-0.658121305301203
-0.03269474809409311,0.8724573282801447,1.173473857485325,-1.2745701183026257,-0.4125090088025664,0.30975321756208274,-2.8657538375434957,-0.9086269543188016,0.18585624005828075,-1.0633523255122903
-2.0674421000398766,0.650201177958661,0.18102155870370695,-1.2217567470089785,-2.447885894029827,-4.889470595854046,4.577359635398453,7.329561115935327,-3.2038091103954476,2.4202468098817578
-0.08912003951278841,-0.09917586377938291,-1.2968319479558466,0.47096803788801755,0.05365154073891201,-0.28708028778328293,2.2316044832687245,0.6901523842584172,0.07567947857533996,1.8000224594702046
-1.3044695005048532,1.8466369960476658,0.3996879517526416,-3.1673673327665783,-1.945141082210929,-2.4221596743055644,1.672867425374691,2.6170710570942606,-2.5271128206118814,0.26729756980684355
0.6696725488300385,-1.0700847663261526,-0.651356893791829,1.9168781487602748,0.5635448620696137,1.382512722645882,-0.44956875150618675,-1.9573986161570183,0.48594659126337403,-0.04957728007761508
0.36659824609684827,-1.5255251709247388,-0.5286166817497568,2.449292832682747,0.3088002005543248,0.4657545967375663,-0.8937775333647533,-0.47440792670217696,-0.44672529253024024,0.9277944422347444
-0.9398797863273552,-0.6919080698812444,0.5863640187550933,1.6805478627330546,-1.4931186018511082,-1.6770191332768543,1.6146887829228738,2.1692314126203662,-0.9816597990460146,1.181234274692974
-0.5138669173366935,-0.045586016355497805,1.2382830714336357,0.04793056358191031,-1.028190688468875,-0.16015657955905327,-1.7846058183735352,0.7689958770417725,0.31421604578219664,-0.8622470248217977
-1.0592135218889516,0.24333944932269183,0.02127157673606165,-1.2795415207694467,-1.3426925995998724,-2.246664916348685,2.131279519855687,2.90811415392606,-0.8364388359966721,1.1418723942979532
-0.06267909727317188,-0.24123605785632987,0.3088330125989638,1.0205887825443765,-0.3996989144703066,0.6736875972438736,-1.3595188306769026,-1.164515135621361,0.892152713144122,-0.6756120754025102
0.9551423205012383,0.3520553965142968,1.702214944635238,-1.0214820223027798,1.441814193911744,2.2768303719890923,-6.343783035641656,-2.0726615294419126,2.0323049326308493,-2.7317465077479466
-0.9857260463355437,-1.251539424190444,0.24075317948856828,1.694517973545638,-0.26855465725604477,-2.3175003294243472,2.8250067669561023,3.1430992731900416,-2.056656658672159,0.949661757686118
0.5040465155178444,1.4437646040732595,2.601683114180395,-2.6297007937386887,0.11545953795801267,1.991469311100074,-6.323142334802499,-2.3789369439809773,0.6290328429542965,-3.284355632721136
-0.5302576183724408,-0.0821511783925688,0.5655096456315442,0.8199040285213758,-0.5072109683114452,-1.5162375688370946,0.5854431674507954,1.7155728397885177,-0.8315759772479424,0.8393579421083371
-0.7928728322623442,1.1172958315881276,-1.7607627591558177,-2.8724171523659363,-0.8604874508120002,-1.3908675914874291,5.41787931652699,1.7759851556960664,-0.5543735550458425,2.223756221778957
-0.10703035995455783,0.34272534637770413,0.7533416211045325,1.015327655778131,0.059357177671917144,-0.36499066807848773,-1.0014922242253266,0.7000191107218863,-0.3399388354228524,-1.3742990726510484
-1.035242322419374,0.4567532191537839,0.38115838488277776,-0.20968825173951222,-1.272027022017445,-1.9151268358665368,0.5761194652368014,1.5174654451295821,-1.4065531280925403,-0.586200791854531
-0.553649305347182,0.5697672802322039,1.2897527540827456,-0.8086298049004029,-0.37464049841021035,-1.2899243077373557,-1.3795694233651297,2.618546577335837,-1.05729836751675,-1.6469048866858702
-1.1978778925888485,0.44770856001731496,0.6731813512699584,-0.7505553398453498,-1.2634133674608827,-1.3284762606082032,0.05779105023598741,2.3102365209809825,-0.49541785538542193,-0.3910617114584942
1.9647251329163893,0.6427227598675439,-0.13845598398377382,-0.8953049408398386,1.6568455045098838,3.564939320690552,-3.661854669936004,-4.87366768712472,3.4196392662284945,-1.4297194038680083
0.03526355197172861,1.3291525301324314,-1.2242982362893657,-1.886195325418527,0.2916859034737493,0.7328526194129373,1.4851698927729615,-1.6334838115898236,1.0205779629975158,0.26947628126279033
-0.6997255079925856,0.19652116970147013,-0.20902325728602528,0.005200199291218288,-0.4261473759362906,-1.442600692147428,1.8789041196829452,2.0401663360189635,-0.667196958366042,0.9920250701180283
0.213979910734222,0.7090037575885123,-0.8505204542093001,-0.8673322934760392,-0.2229039011291406,-0.2701680177532947,1.9644560130645177,0.33101256242837795,0.18156544037126096,-0.3159515065052313
-0.11232804969082982,-0.08973569428722672,-0.5805234498047227,0.18972531549329455,-0.10374776479251197,-0.09590487287272456,1.2594366107317578,0.31540679881863776,-0.21251833330844017,0.19469233747042547
-0.22096959953322298,1.4401172154494728,0.5885784044206096,-2.424648343459356,-0.1251763477984587,-0.8088536547693044,-0.8154521923401098,0.9692817815286285,-0.38207032325060963,-0.586972263594001
0.6141667000434252,-0.6763923020592697,1.6699045043514062,1.0168260852627404,0.7290492096413902,0.7940798391387529,-4.444257520674529,-0.7015751607116725,-0.3693268629619673,-1.9339517372159571
0.7575077100473051,1.8009404329108156,0.3946715298229811,-3.0062103319212405,1.1973063309516045,1.3181508473336203,-2.7849351395707664,-1.195589081669632,1.4377663468377,-2.296876027156247
-0.5305011476105275,-0.04015795064434341,-1.1958830620351844,0.6317454321807745,0.5488740484575045,0.04574482133506774,2.7157265480839494,0.26989455838577153,-0.341220904640535,1.3084273952224623
-0.57581824064468,-1.4307751021180481,0.4446026682201407,2.607668749976745,-0.8866953755400862,-1.089363637651345,-0.791187375163055,1.0700785994284083,-0.8566367867154223,1.749522057918103
-0.275051697151644,0.12810441491078928,1.196631486645651,-1.677099833612516,-1.0395164427522252,-0.3831662993343723,-1.3876003902956073,1.057410304146646,-0.8626735041388354,-0.61623716967217
-2.301921164735585,-0.6810516574748808,-0.6097829043193822,1.4279385885277418,-2.524367650831004,-3.669775423353364,5.669386240876172,5.668935753713377,-2.425363511551427,3.667602358787275
-1.5151910621985523,0.8406435489887241,-0.1340171666729177,-1.2603820444480227,-1.5805582986367885,-2.7749959630942644,3.0000467158069593,5.075699858441778,-2.162898983487298,1.8204794806695959
1.3668742674445247,-0.6526239793023909,0.014688194729197093,1.0447193745712016,1.621131454554437,2.432707821129317,-3.8563951955430964,-3.6340329601014516,0.9859948030716412,-0.22767530036131123
1.6449677135012837,-0.4461834332147797,-0.78489831308224,0.5263858321706988,2.7691999796222477,2.8267518363766073,-1.5638270169569815,-3.4974770838955562,2.51538721516363,-2.3825153569691135
-0.24903603955637832,-1.889540730945531,0.648280433843859,3.6139137119924856,-0.705624094499798,-1.0090582864982456,-0.2149532908375005,0.5216801401002238,-1.1734852184152982,1.0454481701792246
0.5765569630557664,-0.4523063192490767,-0.12094814860778157,1.2042975578157273,1.1036396981662238,1.4818159789013432,-1.84192496120833,-1.554354972665654,1.5673316140379883,-0.7010982382945885
0.3112501545435361,-2.4238793266289567,0.41953244390702776,3.528445784442246,0.4097797515404823,0.011678186501792254,-1.0522184376606887,-0.0377909788732195,-0.07326735605873354,0.6856575558806051
3.0788808084552377,-1.5839028234857233,-0.8874921778021001,2.761737987076627,4.787174992076356,4.969565780860666,-2.6089237268307284,-5.269664146233572,4.261278074840907,-2.613757980790438
1.1195749114345768,0.7604146561442974,-0.43745830032341043,-1.7139982716901456,2.238059496932232,1.4244181097274098,-0.24122268884386489,-2.3519319756192116,0.7263738529479007,-1.7364171306997944
-0.12791759148076653,0.7858001586508322,0.7223813578277714,-1.9589799195750213,-0.6469031970688843,-0.412581104897397,-1.4402810123522363,-0.4504993790535757,-0.7642511543455963,-0.47702576683697223
-0.9555404406004258,0.42545756178496474,-0.372833152091767,-1.000528656651463,-1.4844673059298084,-1.583472372012456,1.5695035777970683,1.741310298467144,-1.4651995000627198,3.0160588249502354
-1.6064463202575725,-0.966976143129213,1.7269638512334051,1.992990670180971,-1.3693405587835568,-3.1382603331651944,-0.2800255686612716,3.213627844003973,-2.291596323696932,0.4545021006210353
0.2034636358672231,-0.047711356141979855,-0.39963618561460235,0.5536226519729537,0.05803455077726438,-0.22504020123796947,0.9593538391164096,0.7060886335211187,0.7218052513483689,0.13239638244240087
-0.7563507452843033,-0.0036025390905684044,0.22468472575188592,0.26236128555186683,-0.9327621395957523,-0.1256361006149016,-0.15967326466261603,-0.8513360435548631,-0.5233229308648202,-0.047583712159078445
-1.4222537095976742,-1.1583646891925428,0.9325908318730899,2.2334595573603715,-1.538005254630773,-2.1740413199172934,0.1270526567286665,2.9855101841496237,-1.3202099675613304,0.8282722414208067
-0.6465728842425266,1.5033983017671506,-1.4183657329330317,-2.1700972856049576,-1.9478789049803291,-0.27659442296237363,3.2640287083773503,-0.8357564840081435,-1.0621207556770802,0.9739274420073
-1.081548003614395,0.8773622905756714,-1.7608088119807759,-1.7377965471959773,-1.4313225864932195,-1.539542733372655,5.999361049808377,1.7074368421068498,-1.4417044293008605,2.546376293525877
1.6871416350725648,-0.22096417382966393,-1.5256563145700948,0.572847539664536,1.7170723018307994,2.778715375894435,0.5412866071270539,-2.731782913760723,1.9523479481237629,0.5257887384312181
0.8816397569494505,0.02688583899453078,1.262584103427182,0.3567805886564615,0.8110818412645089,1.0845148740664967,-3.5954936850364203,-1.197082358697187,-0.030947497130933033,-2.745452559146286
-0.007972641316617372,0.20838280794755248,-0.5518581458924467,0.04057996190296764,0.6831596564459671,0.10225979216135665,0.8786059096589783,-0.5611291489381403,-0.633779169009332,0.4950817980133058
1.4799441388900259,-2.0417348684242906,2.5581992856682523,3.892127631373042,1.4381405928790818,1.9717956300349708,-7.205631494077364,-2.288805738396762,1.3264050641923715,-2.91165014221562
0.0773683076476183,-0.24717738252059693,-0.5642475986573886,0.7533759782817944,0.5342130603061204,-0.5767948538247537,2.355481620333892,0.808777841168389,-0.41486705068158786,0.1867274168463287
-0.8612842013282637,-0.6819842479977986,0.18455130319703697,1.2772185606584292,-1.081267947667974,-1.601353901458738,0.9914391604587074,2.3986852670116146,-1.1076785738011607,1.177600392448118
1.5231240772696573,-1.0016200098949155,1.5421099525678756,2.152823464587083,1.8334574682815488,2.228259390690418,-5.28642213999933,-3.412302949683112,1.8387500748228194,-2.2002937794992725
0.5389100436846587,-0.2811002928859549,2.006092888159123,0.4407533968759329,1.0831697515875676,-0.11076449431061641,-3.721139654865891,0.4709636872296974,-0.25935545396402304,-2.242477871837101
-1.0372461543264564,1.7976865268495226,2.061503576636398,-3.3444380301531966,-1.3293795464334568,-1.585385844868552,-2.6804294585963637,0.46020911243370866,-1.2477943497121649,-2.1420233457048
-0.1903386780836082,0.6408428612670098,1.2083662305931424,-1.1165791762001502,-0.03320242402681567,-0.30307512916478385,-2.7512978578794947,-0.002472738974216848,-0.5148425914811492,-1.698367224656335
-0.8756182533847572,-0.5711789897827968,1.0240625258114624,0.5500780365717385,-0.490402075011973,-0.8085751960037415,-1.0724875191280228,0.840956383205321,-1.3741217964507997,-0.3390406519225631
-1.382799730964336,0.5725827813561586,0.5925269492011831,-1.2623858048951906,-1.910229803800036,-1.940482183683436,0.7777470382704446,2.736742191769776,-1.0770366718598077,0.5502451097711868
0.9261775475316414,1.3993554365860021,0.7783610761666377,-2.3324028227481555,0.6137574642887722,1.4817618386166278,-2.8063763622094484,-2.0715472580721714,0.755190995968601,-3.3192216411950515
1.9094166404701305,0.9246336829127688,-0.5511857163285334,-1.8896152398302801,1.627204990802864,3.9450186150711244,-3.3218953463772287,-5.9403353588214225,2.65818799471895,-0.9729012582848293
-1.3985675738191412,0.05963036992017413,-0.8181988834223072,-0.2502916724718083,-2.10473423444214,-3.2110127913377453,5.610862140710968,3.6431387470796697,-2.4013418325600853,2.9401506948223113
0.5629692366905709,-0.6469367777055739,-0.0033744574109520514,0.09808083907476972,2.2425100395630575,1.2906660431443795,-1.7946454388622972,-1.5631577360470659,0.5098161769057201,-1.1826455236931763
-0.6506425691218269,0.6982233136135899,-0.17018462252492844,-1.0210758347378102,-0.2583233134339715,-1.1199829597586173,2.350690850659476,1.3364173454456816,-0.9838469820398735,0.25463941005516877
-0.48712538376469605,0.3934853854217496,-0.4532280493272752,-0.6349280274073976,-1.3168499231001811,-0.7570687073233416,0.7951269646722213,0.644471088031974,-0.41528553556214337,0.8754626671120613
-0.5923939242388692,0.8951932200277323,0.6963874474567153,-1.8543993665837868,-1.4992341649840712,-0.04579146989524152,-1.1844483414483629,-0.31331818797866956,0.040288479380254094,-0.3980069471852262
-0.863990769679816,0.6351718016819695,0.9553052085705107,-0.6962633512463711,-0.8877843527779331,-1.9266627465551471,0.3897353125497218,2.790625577743565,-2.0739437279279445,-1.0308690525737203
0.04852162794482699,1.0495527153193351,0.08840688629184736,-1.2263809141689967,0.1856906141556946,-0.2226836545665104,-0.316091388075313,-0.05818752019820067,-0.46049274912451765,0.4352874941015811
-0.8309501164110378,-0.535235211560568,1.4775300810552618,0.06069548699990257,-0.6512894386867292,-1.9522895105913636,-0.6297683292763805,2.485580527592776,-1.1912484746436633,-1.0793354209363473
0.2704568257798388,1.3173940656343257,-1.141689114133505,-2.5091274587742176,0.014415170648619913,1.4850298808188147,1.2644474089921827,-1.0147139208968465,1.625614059148774,-0.09666126271685915
-0.05023810944913695,0.19759960469239965,-0.19365945927971812,-0.7037205832426954,-0.15076253707044263,-0.7744949118119159,0.13073605111870945,0.23983102522300304,0.3822213406729428,0.037734795946419764
-0.23894804686640975,2.0752608726252655,-0.7168223206028049,-3.8217714122353295,-0.41311347258877135,-1.0640808011422163,2.816649821898032,0.17815971989939583,-0.09983083688106786,0.7526288548057842
-0.9075636620415979,-0.6891878180895679,-1.86653661707306,1.527866593096834,-0.9535505908478492,-2.078090034747114,4.619200755460165,3.188686362327069,-0.8455291475056025,3.550447451903013
-0.5767713305683327,1.7359638031652493,-0.08268068584269925,-2.9007234391389254,-2.0460899021185517,-0.09248984527328014,-0.29782087547459524,-0.4263726330251857,-0.7972036949167526,-0.1549496655577856
0.755391225825756,0.1979107834626478,-0.12174750838328353,-0.4519094237366138,0.7669060037869306,2.002221043802224,-1.0767586116609955,-2.781207192434895,2.0170821609734593,-0.3486844581163343
0.5009171876243808,-0.6514180036144483,1.513449743242131,0.050194760887968926,0.2681810038767939,0.40694634189938006,-3.652278427080946,-0.9133898204221699,0.031794279827045566,-1.3131552825297739
-0.977555244798551,-0.48388583405432156,0.6308116845547775,1.0992484209517215,-1.0217817588178026,-2.1049185484616704,0.3865864428471679,2.6711536945613887,-2.0539968716859427,0.961603981981981
0.09933230542922587,-0.32034730819432017,-1.024186824329205,-0.10222606782240207,1.6568853569681807,0.6324352076840538,1.223072225989046,-0.026074698209680336,0.7252423862738762,0.5893160957985075
0.751387123371789,0.4241659464019164,1.8540925663341883,-0.655117600124242,1.0291757353570405,0.5443684068239962,-3.1158725612431737,-0.34976004147946155,0.6918853602683206,-1.7000443692865497
-1.6694052811213718,0.5228354880354996,1.221033695525353,-0.7057597622315239,-2.2394433419560595,-2.935560765023995,-0.27244827690877393,4.177993960156779,-2.294689606784362,1.7276867024356246
0.543360192379935,-0.573700003938579,0.5820977034686158,1.6069304270656406,1.1950439592792934,0.837299398477967,-2.5298352993323885,-1.676666865632037,0.07860838457209579,-1.7705212325735742
-0.6626237589458467,-0.02435459226098284,-0.22648409884983192,-0.6150743227354365,-0.5529823303020763,-0.9497568322174476,2.162275541084754,0.6091144843177183,-0.27261435146028146,1.5265406965940933
0.5705986685931593,2.1422703586118637,-0.9594392367234797,-4.969805092375739,0.5982504792042485,1.5457136844899,1.1693737796322448,-3.773049016170738,1.1031960921579795,-0.8645875366721795
-0.7632591565425169,1.7275431701007113,-0.372206776071053,-2.698285165003075,-0.8563499846289895,-0.6822344138331662,1.335493155506462,0.2855220695930697,-0.3715224862813239,0.43887252263056276
-1.804882100664519,0.4363236696740321,1.088748619704186,0.19553534983225174,-1.205441400227315,-4.255907885178644,1.7401388789475631,5.997333521753328,-3.6711234049174704,-0.30580524603884196
